Engine Size(cc),Cylinders,Fuel Consumption Comb (L/100 km)
2000.0,4.0,8.5
2400.0,4.0,9.6
3500.0,6.0,11.1
3500.0,6.0,10.6
3500.0,6.0,10.0
3500.0,6.0,10.1
3700.0,6.0,11.1
3700.0,6.0,11.6
2400.0,4.0,9.2
2400.0,4.0,9.8
3500.0,6.0,10.4
1800.0,4.0,8.4
4700.0,8.0,14.7
4700.0,8.0,14.7
2000.0,4.0,8.8
2000.0,4.0,10.0
2000.0,4.0,9.3
2000.0,4.0,10.0
2000.0,4.0,10.0
2000.0,4.0,9.3
2000.0,4.0,10.2
3000.0,6.0,10.9
3000.0,6.0,8.1
3000.0,6.0,11.2
3000.0,6.0,8.1
3000.0,6.0,11.2
4000.0,8.0,11.3
3000.0,6.0,8.4
3000.0,6.0,11.2
4000.0,8.0,12.5
3000.0,6.0,8.4
2000.0,4.0,10.5
3000.0,6.0,11.2
3000.0,6.0,10.7
4200.0,8.0,13.3
4200.0,8.0,13.4
3000.0,6.0,11.4
3000.0,6.0,11.4
3000.0,6.0,11.6
4000.0,8.0,12.2
4000.0,8.0,12.2
4000.0,8.0,12.8
3000.0,6.0,12.7
2000.0,4.0,9.1
2000.0,4.0,9.1
2000.0,4.0,10.3
4000.0,8.0,13.4
4000.0,8.0,14.2
2000.0,4.0,8.4
2000.0,4.0,8.7
2000.0,4.0,8.8
2000.0,4.0,6.7
2000.0,4.0,8.4
2000.0,4.0,9.1
2000.0,4.0,9.1
3000.0,6.0,9.6
3000.0,6.0,10.0
3000.0,6.0,10.3
2000.0,4.0,8.4
2000.0,4.0,8.7
3000.0,6.0,9.9
2000.0,4.0,8.8
2000.0,4.0,9.1
3000.0,6.0,7.9
3000.0,6.0,10.1
3000.0,6.0,10.7
4400.0,8.0,12.2
4400.0,8.0,12.7
3000.0,6.0,10.1
4400.0,8.0,12.2
4400.0,8.0,12.7
3000.0,6.0,10.7
4400.0,8.0,12.7
3000.0,6.0,8.3
3000.0,6.0,9.3
3000.0,6.0,9.2
4400.0,8.0,12.7
4400.0,8.0,14.7
4400.0,8.0,14.7
4400.0,8.0,13.8
4400.0,8.0,14.7
4400.0,8.0,13.8
4400.0,8.0,14.7
3000.0,6.0,11.3
2000.0,4.0,10.0
3000.0,6.0,11.0
3000.0,6.0,11.1
2000.0,4.0,9.1
2000.0,4.0,8.7
3000.0,6.0,12.1
3000.0,6.0,11.0
3000.0,6.0,12.1
1400.0,4.0,8.5
1400.0,4.0,9.2
3600.0,6.0,11.5
3600.0,6.0,15.6
3600.0,6.0,11.5
2400.0,4.0,8.2
2000.0,4.0,9.9
2000.0,4.0,9.8
2000.0,4.0,10.7
2400.0,4.0,8.2
2000.0,4.0,9.9
2000.0,4.0,9.8
2000.0,4.0,9.6
2000.0,4.0,10.2
2500.0,4.0,9.0
2000.0,4.0,10.1
3600.0,6.0,11.3
3600.0,6.0,11.2
2000.0,4.0,10.1
3600.0,6.0,10.8
3600.0,6.0,11.3
3000.0,6.0,11.0
3600.0,6.0,11.3
3600.0,6.0,11.4
3600.0,6.0,12.3
3600.0,6.0,12.8
3600.0,6.0,11.4
3600.0,6.0,12.6
3600.0,6.0,11.7
3600.0,6.0,10.5
1400.0,4.0,7.8
1800.0,4.0,8.8
2000.0,4.0,7.1
1400.0,4.0,7.7
2400.0,4.0,9.1
3600.0,6.0,12.0
3600.0,6.0,16.2
3600.0,6.0,12.6
4300.0,6.0,15.1
2500.0,4.0,9.6
3600.0,6.0,10.6
3600.0,6.0,14.3
2400.0,4.0,8.7
2000.0,4.0,9.9
2500.0,4.0,8.0
2400.0,4.0,10.6
2400.0,4.0,10.2
4300.0,6.0,11.8
5300.0,8.0,12.7
4300.0,6.0,12.6
5300.0,8.0,13.0
1400.0,4.0,7.5
1800.0,4.0,8.3
1800.0,4.0,7.9
1400.0,4.0,8.3
1400.0,4.0,8.0
1400.0,4.0,8.0
1800.0,4.0,8.3
1800.0,4.0,7.9
1400.0,4.0,8.3
1400.0,4.0,8.0
1200.0,4.0,6.9
5300.0,8.0,13.8
5300.0,8.0,13.8
5300.0,8.0,13.8
5300.0,8.0,13.8
3600.0,6.0,12.3
3600.0,6.0,12.6
1400.0,4.0,8.4
1400.0,4.0,8.1
1400.0,4.0,9.0
3600.0,6.0,10.3
2400.0,4.0,10.1
2400.0,4.0,10.7
3600.0,6.0,14.4
2400.0,4.0,9.8
2400.0,4.0,10.0
3600.0,6.0,10.5
3600.0,6.0,14.4
5700.0,8.0,12.8
5700.0,8.0,13.4
3600.0,6.0,14.8
3600.0,6.0,10.3
3600.0,6.0,13.9
3600.0,6.0,12.0
2400.0,4.0,9.8
2400.0,4.0,10.0
5700.0,8.0,13.1
5700.0,8.0,12.8
3600.0,6.0,11.2
5700.0,8.0,12.8
3600.0,6.0,10.9
